filename,firstDir,relativePath,sizeBytes,modDate,modTime
"settings_database.g.dart","database","database/settings_database.g.dart",10963,"251210","083129"
"settings_database.dart","database","database/settings_database.dart",1754,"251210","083129"
"scratch_interpreter.dart","tutorial","tutorial/interpreter/scratch_interpreter.dart",4602,"251210","084140"
"tutorial.dart","tutorial","tutorial/tutorial.dart",579,"251210","083129"
"tutorial_provider.dart","tutorial","tutorial/providers/tutorial_provider.dart",8784,"251210","083129"
"scratch_command.dart","tutorial","tutorial/models/scratch_command.dart",1755,"251212","173200"
"tutorial_state.dart","tutorial","tutorial/models/tutorial_state.dart",3235,"251212","173015"
"tutorial_context.dart","tutorial","tutorial/models/tutorial_context.dart",2481,"251210","084140"
"tutorial_script.dart","tutorial","tutorial/models/tutorial_script.dart",3078,"251212","164847"
"yaml_parser.dart","tutorial","tutorial/parser/yaml_parser.dart",7089,"251210","083129"
"highlight_commands.dart","tutorial","tutorial/commands/highlight_commands.dart",6012,"251210","083129"
"translate_command.dart","tutorial","tutorial/commands/translate_command.dart",8235,"251210","083129"
"selection_commands.dart","tutorial","tutorial/commands/selection_commands.dart",4418,"251210","083129"
"highlight_isometry_icon.dart","tutorial","tutorial/commands/highlight_isometry_icon.dart",2821,"251210","083129"
"message_commands.dart","tutorial","tutorial/commands/message_commands.dart",1589,"251210","083129"
"commands.dart","tutorial","tutorial/commands/commands.dart",599,"251210","083129"
"board_selection_commands.dart","tutorial","tutorial/commands/board_selection_commands.dart",2960,"251210","083129"
"tutorial_mode_commands.dart","tutorial","tutorial/commands/tutorial_mode_commands.dart",2032,"251210","083129"
"control_commands.dart","tutorial","tutorial/commands/control_commands.dart",2168,"251210","083129"
"placement_commands.dart","tutorial","tutorial/commands/placement_commands.dart",1619,"251210","083129"
"transform_commands.dart","tutorial","tutorial/commands/transform_commands.dart",4976,"251210","083129"
"highlighted_icon_button.dart","tutorial","tutorial/widgets/highlighted_icon_button.dart",2123,"251210","083129"
"tutorial_overlay.dart","tutorial","tutorial/widgets/tutorial_overlay.dart",4712,"251210","083129"
"tutorial_controls.dart","tutorial","tutorial/widgets/tutorial_controls.dart",6088,"251210","083129"
"bootstrap.dart","bootstrap.dart","bootstrap.dart",60,"251210","083129"
"pentoscope_data.dart","pentoscope","pentoscope/pentoscope_data.dart",2577,"251210","083129"
"pentoscope_generator.dart","pentoscope","pentoscope/pentoscope_generator.dart",6097,"251212","071103"
"pentoscope_menu_screen.dart","pentoscope","pentoscope/screens/pentoscope_menu_screen.dart",7050,"251212","071754"
"pentoscope_game_screen.dart","pentoscope","pentoscope/screens/pentoscope_game_screen.dart",11677,"251210","083129"
"pentoscope_provider.dart","pentoscope","pentoscope/pentoscope_provider.dart",28476,"251212","161341"
"pentoscope_board.dart","pentoscope","pentoscope/widgets/pentoscope_board.dart",17556,"251210","145840"
"pentoscope_piece_slider.dart","pentoscope","pentoscope/widgets/pentoscope_piece_slider.dart",4632,"251210","145104"
"isopento_provider.dart","isopento","isopento/isopento_provider.dart",32998,"251212","110609"
"isopento_config.dart","isopento","isopento/isopento_config.dart",4313,"251210","083129"
"isopento_solver.dart","isopento","isopento/isopento_solver.dart",11730,"251212","110336"
"isopento_generator.dart","isopento","isopento/isopento_generator.dart",5810,"251212","154534"
"isopento_data.dart","isopento","isopento/isopento_data.dart",2595,"251210","083129"
"isopento_game_screen.dart","isopento","isopento/screens/isopento_game_screen.dart",8813,"251210","083129"
"isopento_menu_screen.dart","isopento","isopento/screens/isopento_menu_screen.dart",6672,"251212","154622"
"isopento_piece_slider.dart","isopento","isopento/widgets/isopento_piece_slider.dart",5785,"251210","083129"
"isopento_board.dart","isopento","isopento/widgets/isopento_board.dart",18010,"251210","083129"
"game_icons_config.dart","config","config/game_icons_config.dart",6124,"251210","083129"
"build_info.dart","config","config/build_info.dart",1381,"251212","022200"
"settings_provider.dart","providers","providers/settings_provider.dart",9521,"251210","083129"
"time_format.dart","utils","utils/time_format.dart",371,"251210","083129"
"piece_utils.dart","utils","utils/piece_utils.dart",5884,"251210","083129"
"pentomino_geometry.dart","utils","utils/pentomino_geometry.dart",3436,"251210","083129"
"solution_collector.dart","utils","utils/solution_collector.dart",3171,"251212","173448"
"solution_exporter.dart","utils","utils/solution_exporter.dart",5755,"251210","083129"
"plateau_compressor.dart","utils","utils/plateau_compressor.dart",5573,"251210","083129"
"app_settings.dart","models","models/app_settings.dart",18640,"251210","083129"
"pentomino_game_provider.dart","classical","classical/pentomino_game_provider.dart",68236,"251212","114030"
"pentomino_game_screen.dart","classical","classical/pentomino_game_screen.dart",13462,"251210","084349"
"pentomino_game_state.dart","classical","classical/pentomino_game_state.dart",10180,"251212","020427"
