dart_id,relative_path,first_dir,filename
71,"common/isometry_transforms.dart","common","isometry_transforms.dart"
67,"common/pentominos.dart","common","pentominos.dart"
64,"common/plateau.dart","common","plateau.dart"
66,"common/point.dart","common","point.dart"
36,"config/build_info.dart","config","build_info.dart"
35,"config/game_icons_config.dart","config","game_icons_config.dart"
2,"database/settings_database.dart","database","settings_database.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
82,"duel/duel.dart","duel","duel.dart"
86,"duel/widgets/duel_countdown.dart","duel","duel_countdown.dart"
73,"duel/models/duel_messages.dart","duel","duel_messages.dart"
87,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
74,"duel/models/duel_state.dart","duel","duel_state.dart"
85,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
44,"models/app_settings.dart","models","app_settings.dart"
26,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
27,"pentoscope/piece_difficulty.dart","pentoscope","piece_difficulty.dart"
53,"screens/pentomino_game/utils/game_colors.dart","screens","game_colors.dart"
54,"screens/pentomino_game/utils/game_constants.dart","screens","game_constants.dart"
55,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
89,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
91,"services/solution_matcher.dart","services","solution_matcher.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
22,"tutorial/widgets/highlighted_icon_button.dart","tutorial","highlighted_icon_button.dart"
4,"tutorial/tutorial.dart","tutorial","tutorial.dart"
42,"utils/solution_exporter.dart","utils","solution_exporter.dart"
38,"utils/time_format.dart","utils","time_format.dart"
