dart_id,relative_path,first_dir,filename
78,"common/isometry_transforms.dart","common","isometry_transforms.dart"
74,"common/pentominos.dart","common","pentominos.dart"
71,"common/plateau.dart","common","plateau.dart"
73,"common/point.dart","common","point.dart"
43,"config/build_info.dart","config","build_info.dart"
42,"config/game_icons_config.dart","config","game_icons_config.dart"
2,"database/settings_database.dart","database","settings_database.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
89,"duel/duel.dart","duel","duel.dart"
93,"duel/widgets/duel_countdown.dart","duel","duel_countdown.dart"
80,"duel/models/duel_messages.dart","duel","duel_messages.dart"
94,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
81,"duel/models/duel_state.dart","duel","duel_state.dart"
92,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
34,"isopento/isopento_config.dart","isopento","isopento_config.dart"
37,"isopento/isopento_data.dart","isopento","isopento_data.dart"
51,"models/app_settings.dart","models","app_settings.dart"
26,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
60,"screens/pentomino_game/utils/game_colors.dart","screens","game_colors.dart"
61,"screens/pentomino_game/utils/game_constants.dart","screens","game_constants.dart"
62,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
96,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
98,"services/solution_matcher.dart","services","solution_matcher.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
22,"tutorial/widgets/highlighted_icon_button.dart","tutorial","highlighted_icon_button.dart"
4,"tutorial/tutorial.dart","tutorial","tutorial.dart"
49,"utils/solution_exporter.dart","utils","solution_exporter.dart"
45,"utils/time_format.dart","utils","time_format.dart"
