dart_id,relative_path,first_dir,filename
6,"common/game_piece.dart","common","game_piece.dart"
7,"common/isometry_transforms.dart","common","isometry_transforms.dart"
8,"common/pentominos.dart","common","pentominos.dart"
9,"common/plateau.dart","common","plateau.dart"
10,"common/point.dart","common","point.dart"
12,"config/build_info.dart","config","build_info.dart"
13,"config/game_icons_config.dart","config","game_icons_config.dart"
15,"database/settings_database.dart","database","settings_database.dart"
16,"database/settings_database.g.dart","database","settings_database.g.dart"
17,"duel/duel.dart","duel","duel.dart"
18,"duel/widgets/duel_countdown.dart","duel","duel_countdown.dart"
21,"duel/screens/duel_home_screen.dart","duel","duel_home_screen.dart"
23,"duel/models/duel_messages.dart","duel","duel_messages.dart"
24,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
28,"duel/models/duel_state.dart","duel","duel_state.dart"
31,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
34,"isopento/isopento_config.dart","isopento","isopento_config.dart"
35,"isopento/isopento_data.dart","isopento","isopento_data.dart"
37,"isopento/isopento_generator.dart","isopento","isopento_generator.dart"
43,"models/app_settings.dart","models","app_settings.dart"
45,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
47,"pentoscope/pentoscope_generator.dart","pentoscope","pentoscope_generator.dart"
57,"screens/pentomino_game/utils/game_colors.dart","screens","game_colors.dart"
58,"screens/pentomino_game/utils/game_constants.dart","screens","game_constants.dart"
59,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
67,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
70,"services/solution_matcher.dart","services","solution_matcher.dart"
72,"tutorial/commands/commands.dart","tutorial","commands.dart"
76,"tutorial/widgets/highlighted_icon_button.dart","tutorial","highlighted_icon_button.dart"
79,"tutorial/models/scratch_command.dart","tutorial","scratch_command.dart"
84,"tutorial/tutorial.dart","tutorial","tutorial.dart"
90,"tutorial/models/tutorial_script.dart","tutorial","tutorial_script.dart"
97,"utils/solution_exporter.dart","utils","solution_exporter.dart"
98,"utils/time_format.dart","utils","time_format.dart"
