dart_id,relative_path,first_dir,filename
70,"common/bigint_plateau.dart","common","bigint_plateau.dart"
65,"common/isometry_transformation_service.dart","common","isometry_transformation_service.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
82,"duel/duel.dart","duel","duel.dart"
87,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
81,"duel/screens/duel_settings_screen.dart","duel","duel_settings_screen.dart"
85,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
26,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
27,"pentoscope/piece_difficulty.dart","pentoscope","piece_difficulty.dart"
55,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
48,"screens/solutions_viewer_screen.dart","screens","solutions_viewer_screen.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
24,"tutorial/widgets/tutorial_controls.dart","tutorial","tutorial_controls.dart"
23,"tutorial/widgets/tutorial_overlay.dart","tutorial","tutorial_overlay.dart"
10,"tutorial/parser/yaml_parser.dart","tutorial","yaml_parser.dart"
40,"utils/pentomino_geometry.dart","utils","pentomino_geometry.dart"
41,"utils/solution_collector.dart","utils","solution_collector.dart"
38,"utils/time_format.dart","utils","time_format.dart"
