dart_id,relative_path,first_dir,filename
76,"common/bigint_plateau.dart","common","bigint_plateau.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
88,"duel/duel.dart","duel","duel.dart"
81,"duel/screens/duel_create_screen.dart","duel","duel_create_screen.dart"
83,"duel/screens/duel_game_screen.dart","duel","duel_game_screen.dart"
82,"duel/screens/duel_join_screen.dart","duel","duel_join_screen.dart"
93,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
84,"duel/screens/duel_result_screen.dart","duel","duel_result_screen.dart"
87,"duel/screens/duel_settings_screen.dart","duel","duel_settings_screen.dart"
86,"duel/screens/duel_waiting_screen.dart","duel","duel_waiting_screen.dart"
91,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
38,"isopento/isopento_data.dart","isopento","isopento_data.dart"
39,"isopento/screens/isopento_game_screen.dart","isopento","isopento_game_screen.dart"
40,"isopento/screens/isopento_menu_screen.dart","isopento","isopento_menu_screen.dart"
36,"isopento/isopento_solver.dart","isopento","isopento_solver.dart"
33,"pentoscope/pentoscope_solver.dart","pentoscope","pentoscope_solver.dart"
58,"screens/custom_colors_screen.dart","screens","custom_colors_screen.dart"
63,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
60,"screens/home_screen.dart","screens","home_screen.dart"
56,"screens/solutions_viewer_screen.dart","screens","solutions_viewer_screen.dart"
95,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
24,"tutorial/widgets/tutorial_controls.dart","tutorial","tutorial_controls.dart"
23,"tutorial/widgets/tutorial_overlay.dart","tutorial","tutorial_overlay.dart"
10,"tutorial/parser/yaml_parser.dart","tutorial","yaml_parser.dart"
48,"utils/pentomino_geometry.dart","utils","pentomino_geometry.dart"
49,"utils/solution_collector.dart","utils","solution_collector.dart"
50,"utils/solution_exporter.dart","utils","solution_exporter.dart"
46,"utils/time_format.dart","utils","time_format.dart"
