dart_id,relative_path,first_dir,filename
5,"common/bigint_plateau.dart","common","bigint_plateau.dart"
6,"common/game.dart","common","game.dart"
17,"database/settings_database.g.dart","database","settings_database.g.dart"
18,"duel/duel.dart","duel","duel.dart"
20,"duel/screens/duel_create_screen.dart","duel","duel_create_screen.dart"
21,"duel/screens/duel_game_screen.dart","duel","duel_game_screen.dart"
23,"duel/screens/duel_join_screen.dart","duel","duel_join_screen.dart"
25,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
27,"duel/screens/duel_result_screen.dart","duel","duel_result_screen.dart"
28,"duel/screens/duel_settings_screen.dart","duel","duel_settings_screen.dart"
31,"duel/screens/duel_waiting_screen.dart","duel","duel_waiting_screen.dart"
32,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
36,"isopento/isopento_data.dart","isopento","isopento_data.dart"
37,"isopento/screens/isopento_game_screen.dart","isopento","isopento_game_screen.dart"
39,"isopento/screens/isopento_menu_screen.dart","isopento","isopento_menu_screen.dart"
42,"isopento/isopento_solver.dart","isopento","isopento_solver.dart"
46,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
47,"pentoscope/screens/pentoscope_game_screen.dart","pentoscope","pentoscope_game_screen.dart"
52,"pentoscope/pentoscope_solver.dart","pentoscope","pentoscope_solver.dart"
55,"screens/custom_colors_screen.dart","screens","custom_colors_screen.dart"
60,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
61,"screens/home_screen.dart","screens","home_screen.dart"
67,"screens/solutions_viewer_screen.dart","screens","solutions_viewer_screen.dart"
68,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
72,"shared/drag_target_slider.dart","shared","drag_target_slider.dart"
74,"tutorial/commands/commands.dart","tutorial","commands.dart"
88,"tutorial/widgets/tutorial_controls.dart","tutorial","tutorial_controls.dart"
90,"tutorial/widgets/tutorial_overlay.dart","tutorial","tutorial_overlay.dart"
94,"tutorial/parser/yaml_parser.dart","tutorial","yaml_parser.dart"
95,"utils/pentomino_geometry.dart","utils","pentomino_geometry.dart"
98,"utils/solution_collector.dart","utils","solution_collector.dart"
99,"utils/solution_exporter.dart","utils","solution_exporter.dart"
100,"utils/time_format.dart","utils","time_format.dart"
